,,root mean squared error,median absolute error,accuracy classification score,f1 score,precision,recall
AUS,one_month,1.4998531977792002,1.164926434628005,0.39473684210526316,0.30303030303030304,0.29411764705882354,0.3125
AUS,two_month,1.7458772829885423,1.066560619776212,0.3684210526315789,0.25,0.25,0.25
AUS,three_month,1.6946639729553419,1.5035610934519028,0.3157894736842105,0.23529411764705882,0.23529411764705882,0.23529411764705882
AUS,four_month,1.3120118669633594,0.7978073767797916,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.5263157894736842
AUS,five_month,1.3858257013298287,1.1050412988803022,0.5789473684210527,0.6,0.6,0.6
AUS,six_month,1.3212324162079323,1.053129456242886,0.5526315789473685,0.5853658536585366,0.6,0.5714285714285714
AUS,seven_month,1.4680044924886295,1.071075151604541,0.6052631578947368,0.5714285714285714,0.5263157894736842,0.625
AUS,eight_month,1.5732097704476609,0.9338385249775567,0.5263157894736842,0.5,0.47368421052631576,0.5294117647058824
AUS,nine_month,1.4849333499541797,0.9792929523038254,0.5526315789473685,0.5405405405405405,0.5,0.5882352941176471
AUS,ten_month,1.3599448416074464,0.8354887047010352,0.5526315789473685,0.5641025641025642,0.5238095238095238,0.6111111111111112
AUS,eleven_month,1.3756191499933457,0.852872532691237,0.5789473684210527,0.6190476190476191,0.5652173913043478,0.6842105263157895
AUS,twelve_month,1.4423036728848235,0.8474110565166997,0.4473684210526316,0.4878048780487805,0.45454545454545453,0.5263157894736842
CAN,one_month,1.3501455829557245,0.8806324259200071,0.5,0.3870967741935484,0.35294117647058826,0.42857142857142855
CAN,two_month,1.6757712996401553,1.1260187329225433,0.34210526315789475,0.1379310344827586,0.14285714285714285,0.13333333333333333
CAN,three_month,1.7669332686923265,0.8531170301302884,0.3684210526315789,0.14285714285714288,0.15384615384615385,0.13333333333333333
CAN,four_month,1.6414037937460308,0.9257682363662256,0.42105263157894735,0.3125,0.29411764705882354,0.3333333333333333
CAN,five_month,1.6431431587470549,0.9968900092475159,0.4473684210526316,0.3225806451612903,0.3125,0.3333333333333333
CAN,six_month,1.671495599222858,1.15677221501999,0.47368421052631576,0.3333333333333333,0.3125,0.35714285714285715
CAN,seven_month,1.7694403180475482,1.3836530162224947,0.3157894736842105,0.13333333333333333,0.11764705882352941,0.15384615384615385
CAN,eight_month,1.7851129480779915,1.035572605067125,0.3157894736842105,0.23529411764705882,0.2222222222222222,0.25
CAN,nine_month,1.7214054305964839,1.197611944586478,0.34210526315789475,0.2424242424242424,0.2222222222222222,0.26666666666666666
CAN,ten_month,1.694972018154327,1.2707456582450503,0.39473684210526316,0.37837837837837834,0.3333333333333333,0.4375
CAN,eleven_month,1.6941037010437976,1.3688568253093576,0.39473684210526316,0.41025641025641024,0.38095238095238093,0.4444444444444444
CAN,twelve_month,1.6775427772545404,1.13373903977253,0.42105263157894735,0.3888888888888889,0.3684210526315789,0.4117647058823529
JAP,one_month,1.4438442345601001,1.0082671080742078,0.3684210526315789,0.42857142857142855,0.42857142857142855,0.42857142857142855
JAP,two_month,1.3929638654443481,0.9551779749435315,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527
JAP,three_month,1.493136357457117,1.0727401402033312,0.4473684210526316,0.43243243243243246,0.4444444444444444,0.42105263157894735
JAP,four_month,1.5287295556371838,0.7971455393806264,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.3157894736842105
JAP,five_month,1.6468205600600176,1.1115760063051279,0.3157894736842105,0.380952380952381,0.4,0.36363636363636365
JAP,six_month,1.6694379715802663,1.0635415368247654,0.3157894736842105,0.38095238095238093,0.38095238095238093,0.38095238095238093
JAP,seven_month,1.6711612751965153,1.2606828438530129,0.34210526315789475,0.358974358974359,0.3684210526315789,0.35
JAP,eight_month,1.7588199104311242,1.1486506062895732,0.2894736842105263,0.22857142857142856,0.25,0.21052631578947367
JAP,nine_month,1.8244320231904902,1.1561242687608906,0.23684210526315788,0.12121212121212123,0.15384615384615385,0.1
JAP,ten_month,1.8529286116392247,1.0649498691950519,0.2631578947368421,0.125,0.14285714285714285,0.1111111111111111
JAP,eleven_month,1.8746521641992673,1.1635376681275607,0.23684210526315788,0.21621621621621623,0.26666666666666666,0.18181818181818182
JAP,twelve_month,1.819489474051063,1.2814039805707982,0.34210526315789475,0.358974358974359,0.4375,0.30434782608695654
NOR,one_month,1.4215030848292878,1.0899197341119495,0.5263157894736842,0.47058823529411764,0.47058823529411764,0.47058823529411764
NOR,two_month,1.6615978588400804,1.4339207365749784,0.34210526315789475,0.28571428571428575,0.29411764705882354,0.2777777777777778
NOR,three_month,1.762538463885232,1.5194319805767242,0.2631578947368421,0.17647058823529413,0.17647058823529413,0.17647058823529413
NOR,four_month,1.613107797930994,1.0437193763980763,0.42105263157894735,0.3125,0.3125,0.3125
NOR,five_month,1.52675217100926,1.1154529640827906,0.4473684210526316,0.39999999999999997,0.3888888888888889,0.4117647058823529
NOR,six_month,1.539710397818692,1.219002383097632,0.5,0.5365853658536585,0.5238095238095238,0.55
NOR,seven_month,1.6126034889635301,1.0773152260323333,0.4473684210526316,0.4878048780487805,0.45454545454545453,0.5263157894736842
NOR,eight_month,1.6879772206435883,1.1421893743418887,0.42105263157894735,0.38888888888888884,0.35,0.4375
NOR,nine_month,1.6159463115534476,0.8119584740681414,0.39473684210526316,0.34285714285714286,0.3,0.4
NOR,ten_month,1.5364095297237848,0.9743993294964233,0.5526315789473685,0.5405405405405405,0.5,0.5882352941176471
NOR,eleven_month,1.5482647742985807,0.9338920634587281,0.5,0.5128205128205129,0.5,0.5263157894736842
NOR,twelve_month,1.5747090257498935,0.988184158431392,0.4473684210526316,0.4615384615384615,0.42857142857142855,0.5
SWE,one_month,1.393478395056861,1.1306230337520615,0.5263157894736842,0.55,0.55,0.55
SWE,two_month,1.5275096188905561,1.0561864103990972,0.4473684210526316,0.3636363636363636,0.35294117647058826,0.375
SWE,three_month,1.5455264353741573,1.1035958769118603,0.34210526315789475,0.358974358974359,0.35,0.3684210526315789
SWE,four_month,1.4271845660099864,1.0751396282286798,0.4473684210526316,0.43243243243243246,0.42105263157894735,0.4444444444444444
SWE,five_month,1.4799119358096764,1.0443751768953449,0.5,0.4864864864864865,0.5,0.47368421052631576
SWE,six_month,1.5864718892374083,0.9118322871274561,0.39473684210526316,0.303030303030303,0.2777777777777778,0.3333333333333333
SWE,seven_month,1.6669189067368824,1.0052278286264207,0.3157894736842105,0.23529411764705882,0.2222222222222222,0.25
SWE,eight_month,1.7442230281116287,1.411982827202751,0.34210526315789475,0.2424242424242424,0.2222222222222222,0.26666666666666666
SWE,nine_month,1.734507591048003,1.0686320018965474,0.42105263157894735,0.26666666666666666,0.2222222222222222,0.3333333333333333
SWE,ten_month,1.719561409196832,1.1955221414612838,0.3157894736842105,0.13333333333333333,0.1111111111111111,0.16666666666666666
SWE,eleven_month,1.7268657120355382,1.3938122011120866,0.3684210526315789,0.25,0.2222222222222222,0.2857142857142857
SWE,twelve_month,1.694517228124053,1.408914109269286,0.34210526315789475,0.13793103448275862,0.125,0.15384615384615385
SWI,one_month,1.4402549072271287,1.2148669210296394,0.4473684210526316,0.4878048780487805,0.47619047619047616,0.5
SWI,two_month,1.657253843492726,1.2967917703913043,0.39473684210526316,0.34285714285714286,0.3333333333333333,0.35294117647058826
SWI,three_month,1.773971306097116,1.364046870250982,0.23684210526315788,0.25641025641025644,0.2631578947368421,0.25
SWI,four_month,1.702702866551779,1.3596938523576791,0.34210526315789475,0.28571428571428575,0.29411764705882354,0.2777777777777778
SWI,five_month,1.7331572405713314,1.4883519610482745,0.3157894736842105,0.23529411764705882,0.23529411764705882,0.23529411764705882
SWI,six_month,1.7180913200324384,1.110058080941322,0.34210526315789475,0.24242424242424243,0.23529411764705882,0.25
SWI,seven_month,1.6893359099400607,1.17305843061981,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.3157894736842105
SWI,eight_month,1.7457731695656111,1.1378865397354527,0.3157894736842105,0.380952380952381,0.36363636363636365,0.4
SWI,nine_month,1.6811237632901148,1.0106577731987998,0.4473684210526316,0.46153846153846156,0.45,0.47368421052631576
SWI,ten_month,1.6015438882384632,1.0495944026983224,0.5,0.45714285714285713,0.4444444444444444,0.47058823529411764
SWI,eleven_month,1.6594998109424977,1.1153396764023433,0.42105263157894735,0.45,0.45,0.45
SWI,twelve_month,1.752299007579332,1.0814691384980355,0.3157894736842105,0.23529411764705882,0.23529411764705882,0.23529411764705882
UK,one_month,1.4825418988512968,0.9585503136203651,0.5,0.5128205128205129,0.5263157894736842,0.5
UK,two_month,1.4386898839229947,0.9216655906593278,0.631578947368421,0.6818181818181819,0.6521739130434783,0.7142857142857143
UK,three_month,1.4002935629549722,0.9430422021496541,0.6052631578947368,0.6153846153846154,0.631578947368421,0.6
UK,four_month,1.2847813558146859,0.8424245052483365,0.5789473684210527,0.6,0.631578947368421,0.5714285714285714
UK,five_month,1.3387321200864142,0.7718431858314407,0.5263157894736842,0.5,0.5294117647058824,0.47368421052631576
UK,six_month,1.3735264633642077,0.9613332416870695,0.47368421052631576,0.4444444444444445,0.5,0.4
UK,seven_month,1.4292926621254827,0.9391306639389847,0.5,0.48648648648648646,0.5294117647058824,0.45
UK,eight_month,1.440204332039086,1.0966435134025714,0.5526315789473685,0.5405405405405405,0.5882352941176471,0.5
UK,nine_month,1.5234456757748445,1.3171839068432742,0.5526315789473685,0.5405405405405405,0.5555555555555556,0.5263157894736842
UK,ten_month,1.6161242469392774,1.3088752926045566,0.5,0.4864864864864865,0.5,0.47368421052631576
UK,eleven_month,1.7084125932755208,1.3906011354885546,0.34210526315789475,0.3243243243243243,0.3333333333333333,0.3157894736842105
UK,twelve_month,1.747564377804257,1.4318565600235844,0.23684210526315788,0.21621621621621623,0.2222222222222222,0.21052631578947367
